time,retweets,favorites,amount_of_tweets,sentiment,sentiwordnet,weighted_sentiment,weighted_sentiwordnet
2013-03-05,0,0,2,-1.0,-0.00500801282051282,-1.0,-0.00500801282051282
2013-03-10,0,0,0,0.0,0.0,0.0,0.0
2013-03-15,0,0,0,0.0,0.0,0.0,0.0
2013-03-20,0,0,0,0.0,0.0,0.0,0.0
2013-03-25,0,0,0,0.0,0.0,0.0,0.0
2013-03-30,0,0,0,0.0,0.0,0.0,0.0
2013-04-04,0,0,1,1.0,0.039595170454545456,1.0,0.039595170454545456
2013-04-09,0,0,0,0.0,0.0,0.0,0.0
2013-04-14,0,0,2,0.0,0.001819546737060781,0.0,0.001819546737060781
2013-04-19,0,0,0,0.0,0.0,0.0,0.0
2013-04-24,0,0,0,0.0,0.0,0.0,0.0
2013-04-29,0,0,0,0.0,0.0,0.0,0.0
2013-05-04,0,0,0,0.0,0.0,0.0,0.0
2013-05-09,0,0,0,0.0,0.0,0.0,0.0
2013-05-14,0,0,0,0.0,0.0,0.0,0.0
2013-05-19,0,0,0,0.0,0.0,0.0,0.0
2013-05-24,0,0,0,0.0,0.0,0.0,0.0
2013-05-29,0,0,0,0.0,0.0,0.0,0.0
2013-06-03,0,0,0,0.0,0.0,0.0,0.0
2013-06-08,0,0,0,0.0,0.0,0.0,0.0
2013-06-13,0,0,0,0.0,0.0,0.0,0.0
2013-06-18,1,0,1,0.0,0.025797526041666668,0.0,0.025797526041666668
2013-06-23,0,0,0,0.0,0.0,0.0,0.0
2013-06-28,0,0,0,0.0,0.0,0.0,0.0
2013-07-03,0,0,0,0.0,0.0,0.0,0.0
2013-07-08,0,0,1,1.0,0.038604736328125,1.0,0.038604736328125
2013-07-13,0,0,0,0.0,0.0,0.0,0.0
2013-07-18,0,0,1,1.0,0.037679036458333336,1.0,0.037679036458333336
2013-07-23,0,0,0,0.0,0.0,0.0,0.0
2013-07-28,0,0,0,0.0,0.0,0.0,0.0
2013-08-02,0,0,0,0.0,0.0,0.0,0.0
2013-08-07,0,0,0,0.0,0.0,0.0,0.0
2013-08-12,0,0,0,0.0,0.0,0.0,0.0
2013-08-17,0,0,0,0.0,0.0,0.0,0.0
2013-08-22,0,0,0,0.0,0.0,0.0,0.0
2013-08-27,0,0,0,0.0,0.0,0.0,0.0
2013-09-01,0,0,0,0.0,0.0,0.0,0.0
2013-09-06,0,0,0,0.0,0.0,0.0,0.0
2013-09-11,0,0,0,0.0,0.0,0.0,0.0
2013-09-16,0,0,0,0.0,0.0,0.0,0.0
2013-09-21,0,0,0,0.0,0.0,0.0,0.0
2013-09-26,0,0,0,0.0,0.0,0.0,0.0
2013-10-01,0,0,1,0.0,-0.012007279829545454,0.0,-0.012007279829545454
2013-10-06,0,0,0,0.0,0.0,0.0,0.0
2013-10-11,0,0,0,0.0,0.0,0.0,0.0
2013-10-16,0,0,0,0.0,0.0,0.0,0.0
2013-10-21,0,0,0,0.0,0.0,0.0,0.0
2013-10-26,0,0,0,0.0,0.0,0.0,0.0
2013-10-31,0,0,0,0.0,0.0,0.0,0.0
2013-11-05,0,0,0,0.0,0.0,0.0,0.0
2013-11-10,0,1,1,-1.0,0.019832995935128286,-1.0,0.019832995935128286
2013-11-15,0,0,0,0.0,0.0,0.0,0.0
2013-11-20,0,0,0,0.0,0.0,0.0,0.0
2013-11-25,0,0,3,0.6666666666666666,0.0010660807291666666,0.6666666666666666,0.0010660807291666666
2013-11-30,0,0,1,1.0,-0.0563201904296875,1.0,-0.0563201904296875
2013-12-05,0,0,2,0.0,-0.0007770244891826923,0.0,-0.0007770244891826923
2013-12-10,0,0,3,0.6666666666666666,0.0013021485418336003,0.6666666666666666,0.0013021485418336003
2013-12-15,2,0,2,1.0,0.03086090087890625,1.0,0.027149200439453125
2013-12-20,0,0,1,1.0,0.005533854166666667,1.0,0.005533854166666667
2013-12-25,0,0,0,0.0,0.0,0.0,0.0
2013-12-30,0,1,1,0.0,0.010022844587053572,0.0,0.010022844587053572
2014-01-04,0,0,0,0.0,0.0,0.0,0.0
2014-01-09,0,0,0,0.0,0.0,0.0,0.0
2014-01-14,0,0,0,0.0,0.0,0.0,0.0
2014-01-19,0,0,1,1.0,0.025240384615384616,1.0,0.025240384615384616
2014-01-24,0,0,0,0.0,0.0,0.0,0.0
2014-01-29,0,0,1,-1.0,0.01080322265625,-1.0,0.01080322265625
2014-02-03,0,0,0,0.0,0.0,0.0,0.0
2014-02-08,0,0,0,0.0,0.0,0.0,0.0
2014-02-13,0,0,1,1.0,-0.006986177884615385,1.0,-0.006986177884615385
2014-02-18,0,0,0,0.0,0.0,0.0,0.0
2014-02-23,0,0,0,0.0,0.0,0.0,0.0
2014-02-28,0,0,0,0.0,0.0,0.0,0.0
2014-03-05,0,0,0,0.0,0.0,0.0,0.0
2014-03-10,0,0,0,0.0,0.0,0.0,0.0
2014-03-15,0,0,0,0.0,0.0,0.0,0.0
2014-03-20,0,0,1,-1.0,0.04897836538461538,-1.0,0.04897836538461538
2014-03-25,0,0,0,0.0,0.0,0.0,0.0
2014-03-30,0,0,1,0.0,-0.00372314453125,0.0,-0.00372314453125
2014-04-04,0,0,0,0.0,0.0,0.0,0.0
2014-04-09,0,0,0,0.0,0.0,0.0,0.0
2014-04-14,0,0,0,0.0,0.0,0.0,0.0
2014-04-19,0,0,0,0.0,0.0,0.0,0.0
2014-04-24,0,0,0,0.0,0.0,0.0,0.0
2014-04-29,0,0,0,0.0,0.0,0.0,0.0
2014-05-04,0,0,0,0.0,0.0,0.0,0.0
2014-05-09,0,0,0,0.0,0.0,0.0,0.0
2014-05-14,0,0,0,0.0,0.0,0.0,0.0
2014-05-19,0,0,0,0.0,0.0,0.0,0.0
2014-05-24,0,3,1,-1.0,0.036458333333333336,-1.0,0.036458333333333336
2014-05-29,0,0,0,0.0,0.0,0.0,0.0
2014-06-03,0,0,0,0.0,0.0,0.0,0.0
2014-06-08,0,0,0,0.0,0.0,0.0,0.0
2014-06-13,0,0,0,0.0,0.0,0.0,0.0
2014-06-18,0,0,0,0.0,0.0,0.0,0.0
2014-06-23,0,0,0,0.0,0.0,0.0,0.0
2014-06-28,0,0,0,0.0,0.0,0.0,0.0
2014-07-03,0,0,0,0.0,0.0,0.0,0.0
2014-07-08,0,0,0,0.0,0.0,0.0,0.0
2014-07-13,0,0,0,0.0,0.0,0.0,0.0
2014-07-18,0,0,0,0.0,0.0,0.0,0.0
2014-07-23,0,0,0,0.0,0.0,0.0,0.0
2014-07-28,0,0,0,0.0,0.0,0.0,0.0
2014-08-02,0,0,0,0.0,0.0,0.0,0.0
2014-08-07,0,0,0,0.0,0.0,0.0,0.0
2014-08-12,0,0,2,-1.0,-0.0043701171875,-1.0,-0.0043701171875
2014-08-17,0,0,0,0.0,0.0,0.0,0.0
2014-08-22,0,0,0,0.0,0.0,0.0,0.0
2014-08-27,0,0,0,0.0,0.0,0.0,0.0
2014-09-01,0,0,0,0.0,0.0,0.0,0.0
2014-09-06,0,0,0,0.0,0.0,0.0,0.0
2014-09-11,0,0,0,0.0,0.0,0.0,0.0
2014-09-16,0,0,0,0.0,0.0,0.0,0.0
2014-09-21,0,0,1,-1.0,-0.0134033203125,-1.0,-0.0134033203125
2014-09-26,0,0,0,0.0,0.0,0.0,0.0
2014-10-01,0,0,0,0.0,0.0,0.0,0.0
2014-10-06,0,0,0,0.0,0.0,0.0,0.0
2014-10-11,0,0,0,0.0,0.0,0.0,0.0
2014-10-16,0,0,0,0.0,0.0,0.0,0.0
2014-10-21,0,0,0,0.0,0.0,0.0,0.0
2014-10-26,0,0,0,0.0,0.0,0.0,0.0
2014-10-31,0,0,0,0.0,0.0,0.0,0.0
2014-11-05,0,0,1,1.0,0.023311138211088437,1.0,0.023311138211088437
2014-11-10,0,0,0,0.0,0.0,0.0,0.0
2014-11-15,0,0,0,0.0,0.0,0.0,0.0
2014-11-20,0,0,0,0.0,0.0,0.0,0.0
2014-11-25,0,0,0,0.0,0.0,0.0,0.0
2014-11-30,0,0,0,0.0,0.0,0.0,0.0
2014-12-05,0,0,0,0.0,0.0,0.0,0.0
2014-12-10,0,0,0,0.0,0.0,0.0,0.0
2014-12-15,0,0,0,0.0,0.0,0.0,0.0
2014-12-20,0,0,0,0.0,0.0,0.0,0.0
2014-12-25,0,0,0,0.0,0.0,0.0,0.0
2014-12-30,0,0,0,0.0,0.0,0.0,0.0
2015-01-04,0,0,0,0.0,0.0,0.0,0.0
2015-01-09,1,3,1,-1.0,-0.02957166234652201,-1.0,-0.02957166234652201
2015-01-14,0,0,0,0.0,0.0,0.0,0.0
2015-01-19,0,0,0,0.0,0.0,0.0,0.0
2015-01-24,0,0,0,0.0,0.0,0.0,0.0
2015-01-29,0,0,0,0.0,0.0,0.0,0.0
2015-02-03,0,0,0,0.0,0.0,0.0,0.0
2015-02-08,0,0,0,0.0,0.0,0.0,0.0
2015-02-13,0,0,0,0.0,0.0,0.0,0.0
2015-02-18,0,2,1,-1.0,0.003961736505681818,-1.0,0.003961736505681818
2015-02-23,0,0,1,1.0,0.027906224294962492,1.0,0.027906224294962492
2015-02-28,0,0,0,0.0,0.0,0.0,0.0
2015-03-05,0,0,2,0.0,-0.0150146484375,0.0,-0.0150146484375
2015-03-10,0,0,0,0.0,0.0,0.0,0.0
2015-03-15,6,5,1,1.0,0.015625,1.0,0.015625
2015-03-20,0,0,0,0.0,0.0,0.0,0.0
2015-03-25,0,0,0,0.0,0.0,0.0,0.0
2015-03-30,0,0,0,0.0,0.0,0.0,0.0
2015-04-04,0,0,0,0.0,0.0,0.0,0.0
2015-04-09,0,0,1,1.0,0.090576171875,1.0,0.090576171875
2015-04-14,0,0,0,0.0,0.0,0.0,0.0
2015-04-19,0,0,0,0.0,0.0,0.0,0.0
2015-04-24,0,0,0,0.0,0.0,0.0,0.0
2015-04-29,0,0,0,0.0,0.0,0.0,0.0
2015-05-04,0,0,1,-1.0,0.04507211538461538,-1.0,0.04507211538461538
2015-05-09,0,0,0,0.0,0.0,0.0,0.0
2015-05-14,0,0,0,0.0,0.0,0.0,0.0
2015-05-19,0,0,0,0.0,0.0,0.0,0.0
2015-05-24,0,0,0,0.0,0.0,0.0,0.0
2015-05-29,0,0,0,0.0,0.0,0.0,0.0
2015-06-03,0,0,0,0.0,0.0,0.0,0.0
2015-06-08,0,0,0,0.0,0.0,0.0,0.0
2015-06-13,0,0,0,0.0,0.0,0.0,0.0
2015-06-18,0,0,0,0.0,0.0,0.0,0.0
2015-06-23,0,0,0,0.0,0.0,0.0,0.0
2015-06-28,0,0,0,0.0,0.0,0.0,0.0
2015-07-03,0,0,2,0.5,-0.006610576923076924,0.5,-0.006610576923076924
2015-07-08,0,0,2,0.0,-0.017928359218132805,0.0,-0.017928359218132805
2015-07-13,0,0,7,0.0,-0.004523883621958399,0.0,-0.004523883621958399
2015-07-18,0,0,1,0.0,0.0,0.0,0.0
2015-07-23,0,0,0,0.0,0.0,0.0,0.0
2015-07-28,5,2,1,-1.0,0.02802385602678572,-1.0,0.028023856026785716
2015-08-02,2,5,2,-0.5,0.0032391545213282706,-0.5,0.0032391545213282706
2015-08-07,1,0,1,1.0,0.008369173322405134,1.0,0.008369173322405134
2015-08-12,44,34,15,-0.4666666666666667,0.0004287844497805438,-0.2542372881355932,0.002143051935273781
2015-08-17,29,17,12,-0.8333333333333334,0.011487990168505102,-0.9024390243902439,0.007777518581550595
2015-08-22,0,0,4,0.25,0.00590103198677806,0.25,0.00590103198677806
2015-08-27,2,2,3,-0.3333333333333333,0.010978929924242424,-0.2,0.005806107954545454
2015-09-01,0,1,3,1.0,-0.019287109375,1.0,-0.019287109375
2015-09-06,0,0,1,1.0,0.003618512834821429,1.0,0.003618512834821429
2015-09-11,0,2,2,-0.5,0.017366849459134616,-0.5,0.017366849459134616
2015-09-16,0,0,1,1.0,-0.043260204792022715,1.0,-0.043260204792022715
2015-09-21,0,0,4,0.25,-0.01130726573231456,0.25,-0.01130726573231456
2015-09-26,16,14,4,-0.25,0.0008213665689907384,-0.85,-0.005290788583041808
2015-10-01,1,3,4,0.0,0.037595708276851776,-0.2,0.035049413369596834
2015-10-06,0,0,1,-1.0,0.04833632707595825,-1.0,0.04833632707595825
2015-10-11,28,27,3,-0.3333333333333333,0.012714707504504574,-0.9354838709677419,0.01719675282911954
2015-10-16,0,0,3,0.3333333333333333,-0.04195075757575758,0.3333333333333333,-0.04195075757575758
2015-10-21,47,44,7,-0.42857142857142855,0.008804698555184872,-0.3333333333333333,0.011077469020427447
2015-10-26,14,16,2,0.5,-0.001953125,0.9375,-0.000244140625
2015-10-31,86,70,8,0.25,0.022291592442434588,0.2553191489361702,0.00552506917617351
2015-11-05,1,1,7,0.0,0.013784597790430463,-0.125,0.013977348804473877
2015-11-10,33,34,8,-0.5,0.010400699875691725,-0.8536585365853658,0.0022021783656916436
2015-11-15,30,27,4,0.5,-0.0203161116482483,0.6176470588235294,-0.00717028102600107
2015-11-20,2,3,1,0.0,0.006606158088235294,0.0,0.006606158088235294
2015-11-25,3,3,7,0.8571428571428571,-0.0011675824175824171,0.7,5.9470152243589986e-05
2015-11-30,0,1,3,0.3333333333333333,0.00911630516040734,0.3333333333333333,0.00911630516040734
2015-12-05,6,1,4,-0.25,-0.0026720232433742946,0.0,-0.004641448126898871
2015-12-10,1,2,8,0.0,0.015648613614265366,0.1111111111111111,0.016610496052186497
2015-12-15,0,1,2,-1.0,0.055582682291666664,-1.0,0.055582682291666664
2015-12-20,0,0,2,0.0,-0.007198150341327373,0.0,-0.007198150341327373
2015-12-25,5,3,5,-0.4,0.01876427283653846,0.3,0.024225886418269227
2015-12-30,0,0,1,1.0,-0.006392045454545455,1.0,-0.006392045454545455
2016-01-04,0,3,1,0.0,0.01495399574438731,0.0,0.01495399574438731
2016-01-09,0,0,1,1.0,0.011948529411764705,1.0,0.011948529411764705
2016-01-14,11,12,4,-0.75,0.023798614105138206,-0.9333333333333333,0.009172497235287218
2016-01-19,10,15,11,-0.09090909090909091,0.009134132500787638,0.14285714285714285,0.012622313584749039
2016-01-24,0,6,8,0.25,0.0062843257883217155,0.25,0.0062843257883217155
2016-01-29,0,26,47,0.0,0.007597198356616953,0.0,0.007597198356616953
2016-02-03,14,20,30,0.06666666666666667,0.006822305205763071,-0.1590909090909091,0.005178767438918217
2016-02-08,12,11,24,-0.2916666666666667,0.01815349712219183,-0.3888888888888889,0.014953900063024581
2016-02-13,1757,282,43,-0.046511627906976744,0.0004162795950547106,-0.9744444444444444,0.016650864116462143
2016-02-18,56,58,34,-0.35294117647058826,0.018526649231029434,0.07777777777777778,0.013964875793800605
2016-02-23,6,17,13,-0.15384615384615385,0.018249029050228398,-0.3157894736842105,0.01526280081921353
2016-02-28,17,36,23,0.0,0.005142567338000523,-0.25,0.008229288788986803
2016-03-04,34,54,27,-0.14814814814814814,0.005374435885386076,-0.18032786885245902,-0.00010690406728114507
2016-03-09,44,48,89,0.3595505617977528,0.0045519964269973255,0.0,0.005913620099125186
2016-03-14,113,88,213,0.4084507042253521,-0.005142472205943124,0.10429447852760736,-0.0020770954279618493
2016-03-19,124,70,107,-0.24299065420560748,0.0003913864811664514,-0.19480519480519481,0.0028928526161166052
2016-03-24,94,53,61,-0.3770491803278688,0.007768341195204788,-0.4258064516129032,0.010225805634527118
2016-03-29,113,95,69,-0.043478260869565216,0.003527657269110224,-0.027472527472527472,0.01118392638958035
2016-04-03,159,66,81,-0.43209876543209874,0.0032603487002046926,-0.5291666666666667,0.005894938412441101
2016-04-08,75,22,54,-0.3148148148148148,0.010483252310608645,-0.4186046511627907,0.012685558079007472
2016-04-13,52,29,40,-0.35,0.006391593256033233,-0.5217391304347826,0.00802288798258533
2016-04-18,80,53,51,-0.35294117647058826,0.009211852898329336,-0.5648854961832062,0.013385705712680523
2016-04-23,52,33,45,-0.37777777777777777,0.007835892668919993,-0.5257731958762887,0.0055033916316542635
2016-04-28,70,39,43,-0.4418604651162791,0.015884925238376816,-0.336283185840708,0.017091898655691704
2016-05-03,94,56,43,-0.16279069767441862,0.007023845197655207,-0.20437956204379562,0.011804867178334547
2016-05-08,81,73,44,-0.36363636363636365,-0.0010479066004399097,-0.56,0.0009535857387529073
2016-05-13,88,64,52,-0.2692307692307692,0.0019107351404799263,-0.24285714285714285,0.0068871180779373495
2016-05-18,57,49,47,-0.2978723404255319,0.0029309649193287684,-0.375,0.000662295366906658
2016-05-23,118,109,88,-0.375,0.010827296968550176,-0.18932038834951456,0.011129343899581983
2016-05-28,27,41,100,-0.54,0.007214332484417603,-0.4881889763779528,0.006403279530258291
2016-06-02,57,72,47,-0.1702127659574468,0.010796046159741023,-0.4519230769230769,0.005478421481859128
2016-06-07,15,42,29,-0.06896551724137931,0.0021768541467819392,-0.045454545454545456,0.00417225928251022
2016-06-12,29,38,26,-0.11538461538461539,0.016860092309393844,0.3090909090909091,0.013545071651840355
2016-06-17,57,89,58,-0.13793103448275862,0.015428094494024156,-0.30434782608695654,0.016889374801104744
2016-06-22,108,160,139,-0.1510791366906475,0.0061975404075620445,-0.18218623481781376,0.00043739629646130494
2016-06-27,6,27,44,-0.06818181818181818,0.013606554173082907,-0.16,0.011220379252329079
2016-07-02,36,76,61,-0.21311475409836064,0.003797048386366877,-0.1134020618556701,0.00213353821324634
2016-07-07,32,44,35,-0.5428571428571428,0.003509113672802773,-0.5970149253731343,0.008588024504882712
2016-07-12,51,54,39,-0.15384615384615385,-0.0020225330006303837,-0.4222222222222222,-0.012371446157179796
2016-07-17,45,42,25,0.0,0.0012486102141703443,-0.18571428571428572,0.0027954414922592204
2016-07-22,27,51,44,-0.22727272727272727,-0.0013043714565342032,-0.14084507042253522,-0.0011548979223246906
2016-07-27,175,189,92,-0.16304347826086957,0.010204497537893178,-0.24344569288389514,0.004842445862983118
2016-08-01,115,158,61,-0.14754098360655737,0.00022807851981483895,0.07386363636363637,-0.006323054219849258
2016-08-06,71,122,55,-0.38181818181818183,0.008947949391758364,-0.48412698412698413,0.01153502344370025
2016-08-11,130,238,27,-0.1111111111111111,0.008108522121299352,0.03184713375796178,0.027370150066566137
2016-08-16,17,16,18,-0.2777777777777778,0.01054392971880432,-0.05714285714285714,0.016993141675225382
2016-08-21,13,19,17,-0.29411764705882354,0.01660510238564464,-0.4,0.012448421328013496
2016-08-26,1,6,13,-0.5384615384615384,0.010710372315730929,-0.5714285714285714,0.011858611027872596
2016-08-31,844,464,20,-0.25,0.01205228236222197,0.9606481481481481,0.009248648206048895
2016-09-05,25,34,21,-0.047619047619047616,0.003947600115242313,-0.391304347826087,-0.0014645407055058506
2016-09-10,24,54,34,-0.058823529411764705,0.006927975628476051,0.06896551724137931,0.009094180967387604
2016-09-15,20,66,24,0.0,0.013812647449172424,0.045454545454545456,0.012625043570241258
2016-09-20,91,168,40,-0.3,0.01538337362040235,-0.648854961832061,-0.002291108493082839
2016-09-25,44,77,48,-0.5,0.006496763419102203,-0.45652173913043476,0.010577001778248165
2016-09-30,29,39,31,-0.22580645161290322,0.017646843580272416,-0.25,0.017253205157288246
2016-10-05,42,49,22,0.18181818181818182,0.0017011658681933065,0.671875,-0.001494144502894986
2016-10-10,23,44,23,-0.17391304347826086,0.0017040047062661227,-0.021739130434782608,0.0024520010383398683
2016-10-15,55,85,32,-0.375,0.0028507757373184774,-0.5977011494252874,0.00761861382775325
2016-10-20,5,28,21,-0.19047619047619047,0.017908476613553832,-0.11538461538461539,0.01637467837510249
2016-10-25,51,61,24,-0.20833333333333334,0.0163527849356543,-0.38666666666666666,0.021074925189529428
2016-10-30,99,280,783,0.9042145593869731,0.05280278739104308,0.9047619047619048,0.05187174734643473
2016-11-04,51,175,355,0.8788732394366198,0.057890589759797155,0.812807881773399,0.055998690755699056
2016-11-09,151,216,248,0.8306451612903226,0.05433026493164762,0.2506265664160401,0.05334990856928017
2016-11-14,92,117,35,-0.2,0.018287601869481716,0.1889763779527559,0.012677852878135084
