time,retweets,favorites,amount_of_tweets,sentiment,sentiwordnet,weighted_sentiment,weighted_sentiwordnet
2016-11-19,38,59,42,-0.5,0.010391410891916877,-0.55,0.013584399893881407
2016-11-24,13,57,83,-0.42168674698795183,-0.0015214227423698261,-0.375,-0.0007613821075231054
2016-11-29,130,158,41,-0.24390243902439024,0.008749435772246772,-0.6549707602339181,0.005930764158502365
2016-12-04,137,68,45,-0.28888888888888886,0.013225719597157612,-0.489010989010989,0.01370065576310013
2016-12-09,159,149,30,-0.06666666666666667,0.011809199993345456,-0.6666666666666666,0.030677866667139477
2016-12-14,1057,496,30,-0.36666666666666664,0.015859812124528354,-0.18215271389144433,0.02236959871022712
2016-12-19,626,171,41,-0.43902439024390244,0.0035600336495461606,-0.8785607196401799,-0.0027343057163309865
2016-12-24,844,430,55,-0.4,-9.515498139063632e-05,-0.8375973303670745,0.007742451055583129
2016-12-29,237,255,54,-0.37037037037037035,0.013681995886574904,-0.35738831615120276,0.003171516802609492
2017-01-03,246,269,43,-0.4418604651162791,0.0024621646927118117,-0.25951557093425603,0.0004985359429308929
2017-01-08,297,308,63,-0.5873015873015873,0.005119382414056721,-0.525,0.0016225176354379143
2017-01-13,172,200,50,-0.24,0.008043808020213867,-0.13963963963963963,0.0008827470307460273
2017-01-18,133,168,50,-0.44,0.015426464471876369,-0.16393442622950818,0.008685664407862287
2017-01-23,241,165,62,-0.532258064516129,0.01445376399315274,-0.1716171617161716,0.01622145132265064
2017-01-28,130,188,82,-0.5609756097560976,0.017166184465646654,-0.35377358490566035,0.01262206684434795
2017-02-02,93,111,60,-0.48333333333333334,0.013376289674744682,-0.6013071895424836,0.013417874537668215
2017-02-07,56,110,74,-0.3918918918918919,0.013340900685306717,-0.46923076923076923,0.009934881372824106
2017-02-12,66,88,71,-0.5492957746478874,0.008055069100345582,-0.6642335766423357,0.007494856708373844
2017-02-17,277,296,94,-0.48936170212765956,0.008066379274867554,-0.21024258760107817,0.01289060865973194
2017-02-22,244,229,47,-0.3829787234042553,0.012795382052978758,-0.27147766323024053,0.004292541266702947
2017-02-27,265,318,44,-0.4772727272727273,0.009663840411597433,-0.29449838187702265,0.006653659743538299
2017-03-04,268,242,60,-0.3,0.007126300778623426,-0.21951219512195122,0.002897676812849127
2017-03-09,258,293,66,-0.42424242424242425,0.005143250272833092,-0.3271604938271605,0.0013827167936378768
2017-03-14,822,889,69,-0.3188405797101449,0.007792222873162583,-0.7362514029180696,-0.0027848051096897625
2017-03-19,1984,752,148,-0.31756756756756754,0.006272839159775705,-0.850844277673546,0.024089287998221413
2017-03-24,350,318,119,-0.2857142857142857,0.006932893088502995,0.09808102345415778,0.020408309367625794
2017-03-29,797,653,111,-0.12612612612612611,0.005039243808366994,-0.6046255506607929,0.006602899478414677
2017-04-03,499,528,100,-0.13,0.00460022770408091,-0.5358931552587646,0.002105538385851209
2017-04-08,1127,1138,113,-0.23893805309734514,0.0114018254746689,-0.43709677419354837,0.003337881727783409
2017-04-13,875,677,96,-0.40625,0.006247261300327674,-0.3944387229660144,0.001434060286165856
2017-04-18,1056,862,89,-0.3707865168539326,0.004192399741750746,-0.6253275109170305,0.005407250909741199
2017-04-23,538,363,97,-0.07216494845360824,0.008913957274194573,0.5606299212598426,0.005503770350787852
2017-04-28,245,185,100,-0.22,0.012134156334559451,0.263768115942029,0.007050215556038165
2017-05-03,1651,1357,166,-0.14457831325301204,0.007716927150196337,-0.025866813428728673,0.011348885445210535
2017-05-08,1367,1164,207,-0.27053140096618356,0.00867718034113644,-0.5533672172808132,0.003577189027069112
2017-05-13,2814,1821,161,-0.2111801242236025,0.004222366258053912,-0.48168067226890754,0.022010013361963843
2017-05-18,481,548,125,-0.144,0.011288048050861508,-0.12706270627062707,0.009079214245499331
2017-05-23,653,846,285,-0.19298245614035087,0.010680939857853192,-0.19936034115138593,0.007580631094005481
2017-05-28,2580,2271,444,-0.42567567567567566,0.007534187115201767,-0.8501984126984127,0.004756434164705366
2017-06-02,2043,1712,485,-0.30927835051546393,0.007166180884827037,-0.43314873417721517,0.005489119421505022
2017-06-07,5097,3349,467,-0.3533190578158458,0.008302065471162492,-0.27875629043853345,0.004994407356190864
2017-06-12,2712,2021,541,-0.33271719038817005,0.00754269951350831,-0.5478020288964033,0.0051783759654888606
2017-06-17,4532,3531,688,-0.311046511627907,0.00654738626970476,-0.6802681992337165,0.012291083316994461
2017-06-22,2050,1738,535,-0.20934579439252338,0.006312655570852371,-0.5272727272727272,0.002928718521874109
2017-06-27,3724,2807,712,-0.0028089887640449437,0.008776950717880998,-0.6846257889990983,0.01044702001308994
2017-07-02,3965,2652,503,0.019880715705765408,0.00910539716727649,-0.6354073410922113,0.009496306009086042
2017-07-07,3551,2599,691,0.13024602026049203,0.009825353460753875,-0.487034417727487,0.008572659513337093
2017-07-12,926,769,706,0.056657223796033995,0.009894356671395436,-0.23835784313725492,0.006630268394918754
2017-07-17,2103,1547,709,0.036671368124118475,0.009559119400667492,-0.31614509246088196,0.006488892867282674
2017-07-22,1403,1855,771,-0.1932555123216602,0.00759404834945404,-0.5671573137074517,0.0061566579782445716
2017-07-27,2207,1835,604,-0.31125827814569534,0.006262413145479453,-0.5236570615439345,0.010127703805588601
2017-08-01,1547,1939,407,-0.3464373464373464,0.008202191877339149,-0.5997952917093142,0.01246071330765372
2017-08-06,5666,4060,528,-0.14015151515151514,0.0068604498267818255,-0.6669357442686471,0.0032537460796209197
2017-08-11,4558,3648,556,-0.16546762589928057,0.00729261724803213,-0.3811106765741103,-0.006709091745086612
2017-08-16,3215,2505,696,-0.22413793103448276,0.008387955643001021,-0.6783431347481462,0.004536696054343323
2017-08-21,12319,6569,664,-0.21686746987951808,0.0071212913984675325,-0.7662327659246707,0.015389063386372108
2017-08-26,14065,7354,1111,-0.2502250225022502,0.009653011129649058,-0.18950975224037955,0.009575825970925902
2017-08-31,9948,4158,1406,-0.17567567567567569,0.01016969593895522,-0.7304914567553286,0.021441017699738312
2017-09-05,7901,5992,1417,-0.26040931545518703,0.00936863400979207,0.024790727623953637,0.012665357479386848
2017-09-10,6817,5589,1332,-0.2725225225225225,0.00844153442846669,-0.3515768805988465,0.004290381651930636
2017-09-15,2278,2722,1268,-0.23817034700315456,0.008219124987204623,-0.21178793006204175,0.005829965094827666
2017-09-20,3105,3722,1512,-0.1712962962962963,0.006035830044225246,-0.23261858349577647,0.005156679240852022
2017-09-25,3087,2869,856,-0.10981308411214953,0.008183161799864174,-0.1541973116916054,0.009160010365388174
2017-09-30,3003,3171,1217,-0.15119145439605589,0.009218122873875531,-0.20829383886255926,0.0010646819992419453
2017-10-05,4539,5117,1166,-0.1946826758147513,0.008316325584289129,-0.41156879929886064,0.008888980111402437
2017-10-10,1615,2011,836,-0.17942583732057416,0.009756603623639941,-0.5397796817625459,0.011044263993560876
2017-10-15,6115,6161,1390,-0.28561151079136693,0.007738433167774418,-0.4866089273817455,0.008209239997699281
2017-10-20,3440,4030,1195,-0.22092050209205022,0.008996606729317581,-0.23948220064724918,0.007709582390971433
2017-10-25,6912,5987,1036,-0.25675675675675674,0.007517684173310203,-0.48188223452440865,0.010102078422373529
2017-10-30,5838,5095,1042,-0.28502879078694815,0.010032760569822233,-0.6440406976744186,0.006664126798157967
2017-11-04,10165,7095,1598,-0.3660826032540676,0.009891128596223363,-0.4672277480234634,0.005634586587517548
2017-11-09,3071,3367,1281,-0.3669008587041374,0.009441844739985642,-0.2686121323529412,0.00766006157896517
2017-11-14,9141,5724,1461,-0.24503764544832307,0.007039535623148169,-0.47632522165629126,0.005255145550196188
2017-11-19,9921,7686,2109,-0.27453769559032715,0.013028610262431739,-0.35852036575228596,0.007282666958014161
2017-11-24,7426,6721,1925,-0.2846753246753247,0.008421654749462468,-0.35600470537910384,0.006250873503190757
2017-11-29,13572,11299,2836,-0.2796191819464034,0.008949034563583109,-0.2531691857630424,0.008687009963208828
2017-12-04,10822,9949,2755,-0.2871143375680581,0.007995533505690522,-0.30117109818074683,0.01133857241560688
2017-12-09,13999,10598,3448,-0.2746519721577726,0.007484682485749163,-0.3950249326531782,0.008904531394886141
2017-12-14,18964,12148,3917,-0.291549655348481,0.007883810770991293,-0.3615226607228705,0.011251384006724603
2017-12-19,10785,10226,3812,-0.31243441762854146,0.008939245704106633,-0.4158388710008906,0.010715278675953092
2017-12-24,22173,18764,4530,-0.3565121412803532,0.008892211746413829,-0.511028723364416,0.013049174903020105
2017-12-29,11055,12825,3597,-0.3269391159299416,0.01047482268453962,-0.28276003276003275,0.01267093684320037
2018-01-03,12894,12302,3554,-0.27405740011254925,0.011572376344801814,0.1091318093385214,0.014054598209519006
2018-01-08,14918,19894,5512,-0.2705007256894049,0.009580167281288635,-0.2907978463044542,0.00942432310077692
2018-01-13,23584,22405,6130,-0.2738988580750408,0.009390399431186086,-0.5159857306320254,0.005734526733866178
2018-01-18,23998,30476,7455,-0.3617706237424547,0.008507195453678307,-0.42374336311321653,0.009621797456471657
2018-01-23,14799,22539,5988,-0.33684034736138946,0.009747880046093296,-0.38379756578630875,0.009553792348731096
2018-01-28,21077,27341,7839,-0.29646638601862485,0.010169032081972567,-0.255325771199336,0.011490039091242906
2018-02-02,20157,27734,8807,-0.2528670375837402,0.009185750625284053,-0.2982322883579616,0.009921084488929005
2018-02-07,18745,27564,8915,-0.275266404935502,0.008249976179565598,-0.31359363702096893,0.009606149681035861
2018-02-12,18391,21800,7071,-0.33050487908358084,0.00839359823330969,-0.4051527766868274,0.009968012093001192
2018-02-17,14136,21018,6608,-0.37197336561743344,0.008696075286619018,-0.5380833011955264,0.008120534338445673
2018-02-22,15748,22789,6912,-0.3548900462962963,0.008813630244248864,-0.5097528684907325,0.007999895944106857
2018-02-27,17755,26897,6902,-0.4169805853375833,0.00850530274989828,-0.38901731759743685,0.008859103195449592
2018-03-04,17897,25111,7865,-0.36795931341385885,0.008842903928834014,-0.4746137722226535,0.00930456994636267
2018-03-09,17830,23814,5758,-0.3667940257033692,0.00861108505054994,-0.5836018314397151,0.00896203782715146
2018-03-14,16609,23593,6731,-0.3708215718318229,0.008782767254287721,-0.4910882604970009,0.010773488697052414
2018-03-19,16840,24119,7186,-0.3474812134706374,0.007560513269107195,-0.3321818030466994,0.00970358849894486
2018-03-24,33322,41302,6473,-0.36320098872238527,0.009129794885170543,-0.5390124387485865,0.018570401561899475
2018-03-29,36110,48090,6446,-0.4033509152963078,0.008664821472392548,-0.3268869254629194,0.0073555858189409485
2018-04-03,25833,29961,5239,-0.3872876503149456,0.008758818842305305,-0.35932672502574664,0.005082158833850187
2018-04-08,26681,33800,6125,-0.3408979591836735,0.008734779355804226,-0.46936535999512285,0.006882386326163078
2018-04-13,46890,52321,6460,-0.34907120743034054,0.008284393382880787,-0.7469165885660731,0.007032891380750546
2018-04-18,24786,31814,6476,-0.3403335392217418,0.009164853240671109,-0.4924508988548397,0.00913463729948638
2018-04-23,33638,42322,6393,-0.340215861098076,0.008994092027748727,-0.5773775324123804,0.007678676987120256
2018-04-28,30759,39320,6496,-0.3148091133004926,0.008203309859824794,-0.38091531338075424,0.008149932308003874
2018-05-03,25670,32705,6671,-0.301603957427672,0.008495846791829123,-0.3651402244828546,0.007485030826808948
2018-05-08,18118,26353,5509,-0.289707750952986,0.007394613741170597,-0.4152452702416727,0.007471920444853653
2018-05-13,20245,28653,5996,-0.3068712474983322,0.009862660037240225,-0.5916695247894517,0.007785217278534931
2018-05-18,15354,25367,6560,-0.3288109756097561,0.009317004489592232,-0.4691977731130784,0.009170776116532357
2018-05-23,25339,30347,6419,-0.36501012618787976,0.009165797174332047,-0.6711379809811701,0.010299803292299405
2018-05-28,12128,17963,6056,-0.33536988110964333,0.010292380860027827,-0.4914760228772547,0.00853278793563483
2018-06-02,13585,20070,5126,-0.34920015606710886,0.00932805345289739,-0.55886911442467,0.010205644698002496
2018-06-07,18160,25900,6358,-0.3570305127398553,0.00965441578445481,-0.4139815645648095,0.0135406933990975
2018-06-12,23541,32134,5627,-0.33694686333748003,0.01065792938809644,-0.20920186505759736,0.009082479447762703
2018-06-17,10505,17735,5744,-0.31841922005571033,0.00807110854590484,-0.44691981044987383,0.011515473324600106
2018-06-22,21716,29978,5387,-0.325598663449044,0.00813755290416387,-0.12120429472752094,0.009754852579712552
2018-06-27,13484,20062,5356,-0.3928304705003734,0.010375295420330033,-0.28503184713375795,0.010483282814655766
2018-07-02,18656,27685,4578,-0.3783311489733508,0.010019415267042591,-0.3009813204786089,0.009961405816686876
2018-07-07,17100,26644,5649,-0.3356346255974509,0.010132907537936893,-0.3895995428370478,0.010048821605792251
2018-07-12,10368,19092,5425,-0.2905069124423963,0.010342486413180009,-0.31494966124232254,0.009458007950374112
2018-07-17,10369,18984,5335,-0.25473289597000937,0.010180885355232384,-0.4175369332654101,0.008444509696341123
2018-07-22,16154,26708,5597,-0.31356083616222974,0.008929063034573798,-0.08418003769941612,0.010692540294326968
2018-07-27,15323,24908,5822,-0.25231879079354175,0.007582641515596989,-0.38273823598959567,0.009679235611622539
2018-08-01,14374,21692,5011,-0.28756735182598286,0.00897876809190843,-0.4879030177972659,0.008781144664655302
2018-08-06,12977,20655,5162,-0.3310732274312282,0.009271253607923144,-0.41226087435911574,0.010660931192467799
2018-08-11,13730,23547,5912,-0.354702300405954,0.00891946764904905,-0.4573872314428266,0.007975470945445652
2018-08-16,14677,23788,5295,-0.37752596789423987,0.008397735457183312,-0.2507510514720609,0.012474284423646214
2018-08-21,14319,21020,5084,-0.3534618410700236,0.009183469129785009,-0.6688656393341236,0.004266401009302997
2018-08-26,11970,18571,5019,-0.3140067742578203,0.008920116179479335,-0.4766025075048561,0.013920307897999496
2018-08-31,19855,28840,5791,-0.32464168537385596,0.00912220848180181,-0.5774389768384933,0.007807349838305245
2018-09-05,11089,19422,5938,-0.3315931289996632,0.009512375029642367,-0.3549656428026076,0.01587580879562256
2018-09-10,11847,20814,5744,-0.33269498607242337,0.010165337876748592,-0.409982377352055,0.008052949441147426
2018-09-15,19609,29969,6507,-0.3342554172429691,0.010238111526130786,-0.2639761066013172,0.00792471357309987
2018-09-20,13847,22287,6142,-0.3736567893194399,0.01121163634933637,-0.4430937015358447,0.009412635003886808
2018-09-25,13722,24178,7152,-0.3113814317673378,0.00938779504018353,-0.3294050014371946,0.012642765392096687
2018-09-30,9602,19378,6289,-0.3452059150898394,0.01106717633148213,-0.3128815052545466,0.008297788736620675
2018-10-05,12898,23870,8040,-0.4650497512437811,0.007035366238747599,-0.42640175756996845,0.008765695455749456
2018-10-10,10285,16825,6338,-0.35531713474282106,0.008715828532770371,-0.3684653792937496,0.009684218730749233
2018-10-15,9264,16850,5714,-0.3216660833041652,0.009054099656596478,-0.1671117639204166,0.009651430275410126
2018-10-20,15982,25454,8521,-0.4433751907053163,0.006609497013420274,-0.48871566746928946,0.011342973514032042
2018-10-25,9332,18197,5767,-0.19108722039188486,0.009348843885263736,-0.03662494204914233,0.01017631376888273
2018-10-30,6284,13616,5168,-0.24922600619195046,0.009871290088891739,-0.18564442892071253,0.008552905073351245
2018-11-04,7111,13973,5269,-0.2433099259821598,0.008967883559019358,-0.315751211631664,0.011218075908469832
2018-11-09,7514,14183,6374,-0.32491371195481644,0.008196633823885578,-0.23329493087557604,0.007371338779447575
2018-11-14,6667,10317,4906,-0.31960864247859766,0.007253330058500177,-0.3085630346496155,0.005529207899483549
2018-11-19,12,29,34,0.29411764705882354,0.000612210271945803,0.1956521739130435,-0.0016852766600588011
